单词,中文
oh,excl.哦，啊
e-dog,n.电子狗
master,n.主人；大师
grade,n.年级
student,n.学生
reading,n.阅读
classmate,n.同班同学
after school,放学后
slim,adj.苗条的
be good at,擅长于
over,adv.穿过
classroom,n. 教室
dancing,n.跳舞，舞蹈
swimming,n.游泳
age,n.年龄
looks,n.相貌，容貌
cute,adj.可爱的；讨人喜欢的
hobby,n.业余爱好
glad,adj.高兴的
everyone,pron.每人，人人
come from,来自
glasses,n.〔复〕眼镜
walking,n.散步，步行
really,(表兴趣或惊讶)的确,确实
bowl,n.碗，盆
time,n.次，回
tennis,n.网球
volleyball,n.排球
enjoy,享受…的乐趣；欣赏；喜爱
go swimming,去游泳
player,n.运动员
member,n.成员
club,n.俱乐部
free,adj.空闲的
hope,vt.希望
dream,n.梦想；梦
TRUE,adj.真的，真实的
come true,变为现实，成为事实
drawing,n.画画
weekend,n.周末
at/on weekends,在周末
of course,当然
shop,v.购物
table tennis,n.乒乓球
else,adv.另外；其他
lot,n.许多，好些
a lot of,许多；大量
fun,n.享乐，乐趣；有趣的事
team,n.队；组
talk about/of,谈论
match,n.比赛，竞赛
hero,n.偶像；英雄
which,pron.哪一个
best,(well的最高级)最,最好地
so,conj.因此，所以
biology,n.生物
geography,n.地理
history,n.历史
date,n.日期
meeting,n.会议；集会
o'clock,点钟
OK,adv.好，对；不错
gate,n.大门
so,conj.因此，所以
show,vt. 引，带，领
around,adv.到处，向各处
show sb around,领某人参观
front,n.前面
in front of,在…前面
building,n.建筑物，房子，楼房
ground,n.地，地面
ground floor,<英>底层,一楼
bright,adj.明亮的
modern,adj.现代的；新式的
hall,n.礼堂，大厅
diary,n.日记
look at,看一看
wall,n.墙
let me see,让我想想
after class,下课后
parden,什么，请再说一遍
phone,（=telephone） n.电话
on the phone,通电话
from ... To ...,从...到...
take,v.需要…时间，费时
get up,起床
go to school,去上学
a.m.,午夜至正午，上午，午前
p.m.,abbr.下午，午后
reading room,n.阅览室
only,adv.只，只有，仅
sure,adv.（口）当然
kind,n.种类
all kind of,各种各样的
borrow,vt.借，借用
borrow ... From ...,向...借...
letter,n.信，函
few,不多（的），少数（的）
a few,一些，少量
away,adv.离开，远离
far away from,远离
on foot,走路，步行
best,(well的最高级)最，最好地
all the best,一切顺利，万事如意
wake,vi.&vt.醒，醒来；唤醒
wake up,醒来
shall,表示提出或征求建议
hill,n.小山
seldom,adv.很少，不常
out,adv.出来，向外，外出
go out,出去
have breakfast,吃早饭
need,vt.需要
rest,n.休息，歇息
just,adv. 只是
have fun,玩得高兴
have lessons,上课
after-school,adj.课外的，课后的
activity,n.活动
homework,n.家庭作业
go to bed,去睡觉
usually,adv.通常，经常
never,adv.从不，绝不
be late for,迟到
start,vt.&vi.开始，着手
quarter,n.一刻钟
past,prep.晚于
in the morning,在上午
first,adv.首先
chat,vi.聊天，闲聊
each,pron.每人，每个，每件
other,pron.另外，其他
each other,互相，彼此
practise,vi.&vt.<英>练习;训练
have a good time,过得愉快，玩得高兴
wish,n.希望，祝愿
would,(表示客气)愿意,要,打算
would like,(='d like) 想，愿意
life,n.生活；生命
roller skating,n.溜旱冰
wish,n.希望，祝愿
luck,n.好运，幸运
museum,n.博物馆
twice,adv.两次
picnic,n.野餐
once,adv.一次
dislike,n.不喜爱，厌恶
reason,n.原因，理由
ready,adj.准备好，准备完毕
get ready for sth,为…准备好
learn,vt.&vi.学，学习，学会
world,n.世界
celebrate,vi.&vt.庆祝，庆贺
guess,n.猜，猜测
dress,vi.&vt.穿着，穿衣
dress up,装扮，乔装打扮
as,prep.作为，当做
ghost,n.鬼，鬼魂
Christmas,n.圣诞节
festival,n.节日
because,conj.因为
present,n.礼物
together,adv.在一起，共同
get together,聚会，联欢
moon cake,n.月饼
full,adj.圆的；满的
USA,abbr.美国
mask,n.面具，面罩
paint,vt.用颜料涂
pumpkin,n.南瓜
lantern,n.灯笼，提灯
inside,adv.在（或向）里面
knock,vi.敲，击
knock on the door,敲门
shout,vt&vi大声说，叫，嚷
trick or treat,不招待，就使坏
if,conj.如果
treat,n.招待
trick,n.诡计，把戏
special,adj.特殊的，特别的
question,n.问题
dumpling,n.汤团，饺子
rice dumpling,n.粽子
grandparent,n.祖父（母）
other,adj.另外，其他
thing,n.东西，物品
lion,n.狮子
lion dance,n.狮子舞
firework,n.烟火，烟花
find out,发现
more,det.& pron.更多（的）
radio,无线电广播(节目);收音机
take photos,拍照
at night,在夜里
show,n.演出，秀
seem,好像，似乎，看来
different,adj.不同的
around,prep.围绕，在…周围
important,adj.重要的
most,det.&pron.大多数，大部分
off,adv.离开，脱离
let off,使（炸弹等）爆炸
packet,n.小包；（一）包
red pocket,红包
lifestyle,n.生活方式
noon,n.正午
hamburger,n.汉堡包
keep,vt.保持
lemon,n.柠檬
watermelon,n.西瓜
chocolate,n.巧克力
beef,n.牛肉
carrot,n.胡萝卜
pork,n.猪肉
sweet,n.〈英〉糖果；甜点
meat,n.（猪、牛、羊等的）肉
snack,n.小吃，零食
healthy,健康
fit,adj.健康的
keep fit,保持健康
meal,n.一餐（饭）
pear,n.梨
sugar,n.食糖；糖
tooth,n.（pl.teeth)牙齿
computer game,n.电脑游戏
cola,n.可乐饮料
change,vt.& vi.改变，变化
plan,vt.打算，计划
pool,n.水池，水塘
swimming pool,n.游泳池
piece,n.一块（片，张，件...）
a piece of,一块（片，张，件）
glass,n.玻璃杯；玻璃
plate,n.盘子
salt,n.盐
cup,n.茶杯，杯
kilo,n.千克，公斤
carton,n.盒
bottle,n.瓶子
less,较少（的），更少（的）
than,prep.比
less than,少于，小于
more than,多于，不仅仅
take a walk,散步
total,adj.总的，总计的，全部的
number,n.数，数量
score,n.得分
point,n.分数
more,adv.（程度上）更强，更多
order,vt.& vi.点（菜）
menu,n.菜单
bean,n.豆，豆科植物
all right,行了，好吧
taste,v.有…的味道
energy,n.能量
whole,adj.整个的
shopping,n.购物
mall,n.大型购物中心
down,prep.沿着；向下
hate,vt.讨厌；恨
well,(表同意或犹豫)好吧,那么
money,n.钱
wallet,n.钱包
carry,vt.拿，提，搬
bookshop,n.书店
gift,n.礼物
CD,abbr.光盘，激光唱片
sure,adj.确知，肯定，有把握
maybe,adv.也许，可能
be interested in,对…感兴趣
stamp,n.邮票
collect,vt.收集，搜集
you're welcome,别客气，不用谢
shopkeeper,n.店主，售货员
just a minute,稍等片刻
take a look,看一看
cost,vt.值（多少钱），需付费
cheap,adj.便宜的
last,det.最近的；上一个的
hair clip,n.发卡，发夹
match,vt.&vi.与…相配，般配
pink,adj.粉红色的
pretty,adj.漂亮的，俊俏的
enough,足够（的），充分（的）
change,n.零头，找头
different from,与...不同
paper,n.纸
item,n.一件物品；项目
T-shirtT,恤衫，短袖汗衫
most,adv.（程度上）最大，最高
poor,adj.贫穷的；可怜的
area,n.地区
most,adv.（程度上）最大，最高
pocket,n.口袋
pocket money,n.零花钱
pair,n.对，双，副
a pair of,一双，一对，一副
size,n.尺码，大小
try on,试穿，试试看
fit,vi.&vt.适合，合身
expensive,adj.昂贵的
another,别的；不同的；又一，另一
price,n.价格，价钱
fit,vi.&vt.适合，合身
large,adj.大的；大型号的
note,n.笔记；便条
bus stop,n.公共汽车站
restaurant,n.餐馆
top,（位置、级别等）最高的
fashion,n.时装；时尚，风尚
think about,考虑
spend,vt.度过
lazy,adj.懒惰的
blouse,n.（女子的）短上衣，衬衫
tie,n.领带
lend,vt.借给
lady,n.女士，夫人
gentleman,n.（pl.gentlemen）先生
style,n.风格，样式
trainer,n.〈英〉运动鞋
comfortable,adj.舒适的，使人舒服的
popular,adj.受喜爱的，受欢迎的
among,在…中;在三者以上中分配
purple,adj.紫色的
grey,adj.灰色的
smart,adj.衣着讲究的；精干的
cool,adj.酷的，绝妙的
cotton,n.棉；棉织物
scarf,n.（pl.scarves）围巾
both,det.&pron两个（都）
jeans[,复]牛仔裤
silk,n.（蚕）丝；丝绸
wool,n.羊毛，羊绒
boot,n.靴子
both ... And ...,…和…都；不仅…而且…
be made of,由...制成
write to,写信给
wait for,等候
look for,寻找
lie,vt.躺，平放
go for sth,去从事，去参加
fit,adj.适合的
fit for,适合于
think of,认为；考虑
glove,n.手套
leather,n.皮革
soft,adj.柔软的，柔和的
smooth,adj.光滑的，平坦的
lovely,adj.可爱的,美丽的,极好地
hat,n.（通常指有檐的）帽子
jacket,n.夹克衫，短上衣
feature,n.特征
material,n.材料
design,n.设计；构思
model,n.模特；模型
dark,adj.昏暗的;深色的;暗色的
include,vt.包括，包含
palace,n.宫殿
next to,prep.紧邻
town,n.城镇
Canada,n.加拿大
France,n.法国
Japan,n.日本
Russia,n.俄罗斯
UK,（=United Kingdom）英国
London,n.伦敦
country,n.国家
capital,n.首都
mile,n.英里
garden,n.花园
flat,n.公寓
centre,n.中心
living room,n.客厅
share,vt.分享
share sth with sb,与某人合用/分享某物
bedroom,n.卧室
own,adj.自己的
bathroom,n.浴室
balcony,n.阳台
beach,n.海滩
sea,n.海
dining room,n.餐厅
zero,num.零
hundred,num.百
thousand,num.千
million,num.百万
foot,n. (pl. feet) 英尺
square,adj平方的
metre,n.米，公尺
area,n.面积
over,prep.超过
fork,n.餐叉
fridge,n.冰箱
knife,n. (pl. knives)刀
lamp,n.台灯
shower,n.淋浴
sofa,n.沙发
video,n.录像
be full of,充满
of one's own,某人自己的
some day,某天
may,modal v可以
message,n.消息，音信
take a message,传口信
call sb back,给某人回电
double,adj.双的
study,n.书房
machine,n.机器
washing machine,n. 洗衣机
at the foot of,在...脚下
field,n.田，地
football field,n. 足球场
invite,vt.邀请
stay,vi.停留
neighbour,n.邻居
wow,excl.哇
will,modal v.将
visitor,n.参观者
like,prep.像
waiter,n.服务员
neighbourhood,n.街区
helpful,adj.愿意帮忙的
volunteer,n.志愿者
community,n.社区
skill,n.技能
help sb with sth.,帮助某人解决某种困难
problem,n.问题
something,pron. 某事，某物
engineer,n.工程师
check,vt.检查
broken,adj.破碎的
someone,pron.某人
fix,vt.修理
anyone,prep.任何人
college,n.学院
do some shopping,买点东西
lucky,adj.幸运的
shall,modal v.将
the day after tomorrow,后天
fire,n.火
make a fire,生火
manager,n.经理
office,n.办公室
office worker,n. 办公室职员，上班族
policeman,n. (pl. policemen) 警察
postman,n. (pl. postmen) 邮递员
company,n.公司
station,n.局
police station,n. 警察局
post,n.邮政
post office,n.邮局
person,n.人
job,n.工作
elder,adj.年纪较长的
by train,乘火车
future,n.将来
artist,n.艺术家
sound,linking v.听起来
sick,adj.生病的
notice,n.通知
information,n.信息
below,adv.下面
better,(good/well的比较级) 更好
anything,pron.任何事
worry about,担心
design,vt.设计
group,n.组
mine,pron.我的
nothing,pron.没有什么
wait a minute,请稍后
yuan,n.元
tin,n.罐
pizza,n.比萨饼
exchange student,n.交流学生
quiet,adj.安静的
air,n.空气
fresh,adj.新鲜的
local,adj.当地的
jogging,n.慢跑锻炼
underground,n.地铁
famous,adj.出名的
Western,adj.西方的
opera,n.歌剧
theatre,n.剧场
miss,vt.错过
forward,adv.向前
look forward to,期待
soon,adv.很快
postcard,n.明信片
key,n.钥匙
ring,n.环，戒指
key ring,n.钥匙扣
yours,pron.你的，你们的
ours,pron.我们的
theirs,pron.他们的
hers,pron.她的
all over,遍及
pencil case,n.笔盒
golden throne,n.金銮宝座
work,n.作品
work of art,n.艺术作品
painting,n.绘画
row,vt.划船
hotel,n.旅馆
own,vt.拥有
hometown,n.家乡
friendly,adj.友好的
raise,vt.饲养
grow,vt.生长
wheat,n.小麦
smell,vt.嗅
drive,vt.&vi.驾驶
follow,vt.跟随
path,n.小路
have to,不得不
north,n.北
west,n.西方
south,n.南方
east,n.东方
trip,n.旅行
kilometer,(=km) n.<英>千米
everybody,pron.每人
straight,adv.径直地
on,adv.向前移动，开
bamboo,n.竹
all day long,一整天
along,prep.沿着
road,n.路
king,n.国王
remember,vt.记得
that,动词形容词名词后引导从句
dangerous,adj.危险的
sound,n.声音
forest,n.森林
funny,adj.好笑的
laugh,vi.大笑
giraffe,n.长颈鹿
quite,adv.相当
neck,n.脖子
leaf,(pl.leaves) n.树叶
north-east,n.东北方
bridge,n.桥
cross,vt.穿过
cage,n.笼子
across,prep.在...对面
inside,prep.在里面
outside,prep.在外面
above,prep.在上面
below,prep.在下面
sign,n.指示牌
over,prep.在上面
beach,n. 长椅
past,prep.在另一边
treasure,n.宝藏
turning,n.转弯处
traffic,n.交通
traffic lights,n.红绿灯
should,modal v.应该
crossing,n.交叉路口
corner,n.拐角
prepare,vt.准备
prepare ... for ...,为……准备……
plenty,pron.大量
plenty of,大量
exit,n.出口
bank,n.银行
amazing,adj. 令人惊异的
same,adj. 相同的
birth,n. 出生,血统,出身,起源
stop doing sth.,停止做某事
times,n.[复]（用于比较）倍
earth,adj.地球
bone,adj.骨头
back,n.后部，背部
fat,n.脂肪
fact,n.事实
as,adv.和…一样
usual,adj.通常的，平常的
as usual,和往常一样
sit down,坐下
suddenly,adv.突然
whisper,n.低语，耳语
bush,n.灌木丛
turn around,转身
anybody,pron.任何人
nobody,pron.没有人
reply,vi.答复
strange,adj.奇怪的，陌生的
leave,vt.离开
quickly,adv.迅速地，飞快地
on one's/the way,在…路上
happen,vi.发生
everything,pron.每件事
wonder,vi.&vt.琢磨，想知道
carefully,adv.小心低,认真地,仔细地
search,vt.&vi.搜查，搜寻，搜索
himself,pron.他自己
say to oneself,自言自语
weak,adj.虚弱的，无力的
miaow,vi. （猫叫声）喵
pick,vt.拾起
pick up,捡起，拾起
surprised,adj.吃惊的，惊讶的
later,adv.随后，后来
run away,逃离，抛开
somebody,pron.某人，有人
ago,adv.以前
the day before yesterday,前天
centimeter,(=cm) n.<英>厘米，公分
dodo,n.渡渡鸟
snake,n.蛇
camel,n.骆驼
ant,n.蚂蚁
little,pron.&det.不多的，少数的
dry,adj.干的，干燥的
without,prep.没有人
be afraid of,害怕…
not ... any more,再也不，不再
hear of,听说
the other day,那天，前几天
at the same time,同时
3D,n.三维立体
chalk,n.粉笔
sandwich,n.三明治
all over the world,遍及世界
by,prep.不迟于，在…之前
per,prep.每，每一
at least,至少
as ... as,像…一样
inch,n.英寸
ask for,请求，要
outdoor,adj.户外的，
hurry,vi.匆忙，赶紧
hurry up,赶快
complain,vi&vt.抱怨
that,adv.那么，那样
camping,n.野营
cycling,n.骑自行车运动
riding,n.骑马
skating,n.溜冰
ride,vt.骑（马，自行车等）
outside,adv.在外面
rabbit,n.兔，家兔
hole,n.洞
by,prep.在…旁边，靠近
pass,vi&vt.经过，通过
by,prep.在…旁边，靠近
dear,excl.哎呀，天哪
watch,n.手表
stand up,站起身，起立
get away,逃脱，离开
fall,vi.落下，掉落，倒
hit,vt.到达，击中，撞
herself,pron.她自己
alone,adj.独自，单独
low,adj.低的，矮的
locked,adj.锁上的
notice,vt.注意，察觉
into,prep.到…里面
side,n.侧，一边
through,prep.穿过，通过
go through,通过
surprise,vt.使惊奇，使措手不及
put up,搭，竖立
tent,n.帐篷
wood,n.木头，木材
period,n.一段时间，时期
dynasty,n.朝代，王朝
century,n.世纪，百年
Italian,adj.意大利的
province,n.省
from then on,从那时起
excited,adj.激动的
mobile phone,n.手机
a little,一点，少许
sweet,adj.甜的
become,linking v.开始变得，变成
enough,adv.足够地，充分地
decide,vi.&vt.决定
enter,vt.进入
towards,prep.向，朝
forget,vi.&vt.忘记
too ... To ...,太…而不能…
reach,vt.伸手（脚）够到
climb,vi.&vt.爬，攀登
fail,vi.&vt.失败
ability,n.能力
believe,vt.相信
believe it or not,信不信由你
look out,当心
seat,n.座位
send,vt.发送，邮寄
even,adv.甚至
able,adj.能，能够
pay,vi.&vt.付费
pay for,为某物付钱
notebook,n.笔记本
raise,vt.募集
brave,adj.勇敢的
save,vt.救，救助
save ... from,从…中救出…
smoke,n.烟，烟雾
next door,adv. 在隔壁
badly,adv.严重地，厉害地
hurt,adj.受伤的
could,modal v.可以，能，会
pour,vt.倾倒
protect,vt.保护
rush,vi.冲，奔
wet,adj.湿的，未干的，有雨的
blanket,n.毯子
fireman,n.消防员
put out,扑灭
burn,vi.&vt.烧伤，烧
in hospital,住院
moment,n.时刻，片刻，瞬间
nod,vi.&vt.点头
careful,adj.仔细的,认真的,小心的
hurt,adj.受伤的
reporter,n.记者
news,n.新闻，消息
newspaper,n.报纸
match,n.火柴
rubbish,n.垃圾，废弃物
bin,n.垃圾箱
smoke,n.烟，烟雾
by the way,顺便问一下
camera,n.照相机
no problem,没问题
X-ray,n.X光，X射线
term,n.学期
hard,adv.努力地，费力地
article,n.文章
careless,adj.粗心的
do/try one's best,尽某热最大努力
piano,n.钢琴
do well in,在…做的好
better,adv.较好，更好
violin,n.小提琴
at the age of,在…岁时
show,vt.演示；展示
sir,n.先生
madam,n.女士；夫人
recommend,vt.推荐
award,n.奖；奖品；奖金
part,n.部分
take part in,参加
need,n.(食物,钱等的)短缺,缺乏
lose,vt.迷失，丢失
lose one's way,迷路
before,conj.到…为止；在…之前
hear from,收到…的来信
yours faithbully,(书信结尾签名前)您忠实的
pet,n.宠物
rude,adj.粗鲁的，不礼貌的
goldfish,n.金鱼
mouse,n.老鼠，耗子
parrot,n.鹦鹉
knee,n.膝,膝盖,大腿朝上的面
hold,vt.握住，拿
feed,vt.喂，喂养
teach,vt.教
poem,n.诗歌
wide,adv.充分地
hunt,vi.&vt.寻找，搜寻；打猎
hide,vi.&vt.藏，隐藏
build,vt.建造，建筑
camp,n.营地，阵营
stick,n.树枝，枝条；棍，棒
bark,vi.（狗）吠，叫
bite,vi.&vt.咬
fight,vi.&vt.与…打仗(架)
look after,照顾
till,prep.到…时，直到…为止
end,n.终止，末尾，终点
trouble,n.麻烦
bubble,vi.吐泡泡
gentle,adj.温柔的
touch,n.触摸，碰
rhyme,vi.押韵
care,n.照料，照顾
take care of,照顾
anywhere,adv.任何地方
repeat,vi.&vt.重复
all the time,一直，总是
agree,vi.&vt.同意;应允
keep,vt.养，饲养
weigh,linking v.重；有…重
gram,n.克
grow up,成长；长大成人
talk,n.讲座，演讲
noise,n.声音，响声；噪音
brush,vt.刷；擦
fur,n.（动物的）软毛，毛皮
paw,n.（动物的）爪
basket,n.篮子
noisy,adj.吵闹的，嘈杂的
thirsty,口渴的
honest,adj.诚实的；正直的
secret,n.秘密
keep a secret,vi.&vt.保守秘密
joy,n.欢乐，高兴；乐趣
care,vi.&vt.关心，关注，在意
care about,关心，关怀
yourself,pron.你自己
teenager,n.（13至19岁的）青少年
magazine,n.杂志
good-looking,adj.好看的，漂亮的
humorous,adj.幽默的
polite,adj.礼貌的
tidy,adj.爱整洁的，整洁的
make,linking v.成为；合适
trust,vt.信任
lie,n.说谎
joke,n.玩笑
TRUE,adj.确实的;的确
generous,adj.慷慨的，大方的
willing,adj.乐意的，愿意的
any time,adv.在任何时候
voice,n.嗓音
singer,n.歌手
almost,adv.几乎，差不多
round,adj.圆形的
sense,n.感觉；观念，意识
humour,n.〈英语〉幽默
bored,adj.无聊的
fit,vi.可容纳，装进
knock,vt.碰，撞；把…撞击成
onto,prep.到…的上面
straight,adj.笔直的
sweet,adj.可爱的，惹人喜爱的
smile,vi.微笑
personality,n.个性
choose,vi.&vt.选择；挑选
worse,adj.更差，更糟，最坏
worst,adj.最差，最糟，最坏
height,n.高，高度
weight,n.重量
sec.,(=second) abbr.秒
competition,n.竞赛，比赛；竞争
test,n.测试，考查
swimmer,n.游泳者
plan,n.打算，计划
social,adj.社会的
social worker,n.社会工作者
ponytail,n.马尾辫
shy,adj.害羞的
square,adj.方形的
smiling,微笑的，带着笑意的
handsome,adj.英俊的
fat,adj.胖的
hard-working,勤奋的，工作努力的
patient,adj.耐心的
smile,vi.微笑
unhappy,adj.不快乐的，悲伤的
excellent,adj.杰出的，极好的
advertisement,（=ad）广告
British,adj.英国的
biscuit,n.〈英〉饼干
lorry,n.〈英〉卡车
rubber,n.〈英〉橡皮
American,adj.美国的
eraser,n.〈美〉橡皮
soccer,n.〈美〉英式足球
vacation,n.〈美〉假期
cookie,n.〈美〉饼干
fall,n.〈美〉秋天
store,n.〈美〉商店
truck,n.〈美〉卡车
yard,n.〈美〉院子
movie,n.〈美〉电影
mixed,adj.男女混合的；混合的
French,n.法语
foreign,adj.外国的
language,n.语言
during,prep.在…期间
discuss,vt.讨论，议论
in class,在课堂上
guy,n.〈口〉家伙
buddy,n.〈口〉好朋友；搭档
offer,vt.主动提出，自愿给予
end,vi.&vt.结束
baseball,n.棒球
win,vi.&vt.赢得；赢，获胜
least,adj.最少的；最小的
further,（far的比较级）较远
farther,（far的比较级）较远
